Fecha,Serie,TC, OC. CBI ,Referencia,Folio,Tequila,Tipo,Concepto,Cases,Botellas,Litros,Subtotal,Descuentos,Abonos,Total Cargos
2022-06-28,A,20.0465,CBITAL11/4500007536,CBITAL11/4500007536,17062,0,0,"CASES OF TEQUILA MI CAMPO BLANCO 100% DE AGAVE 1LT/6 40%ALC/VOL,&#xA;&#xA;ITEM(80072904)"" ValorUnitario=""43",1040.00,0,0,0,0,0,0
2022-06-28,A,20.0465,CBITAL11/4500007536,CBITAL11/4500007536,17062,0,0,"CASE OF TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 1LT/6  40%ALC/VOL&#xA;&#xA;ITEM(80072900)&#xA;&#xA;PRODUCTO CONSIGNADO A:&#xA;CONSTELLATION BRANDS EUROPE TRADING SRL C/O GIORGIO GORI SRL VIA&#xA;MAZZANTA 1-LOC MAZZANTICA OPPEANO (VR)&#xA;37050, ITALY&#xA;TAX ID: [account-number]&#xA;&#xA;INSUMOS PROPIEDAD DEL CLIENTE"" ValorUnitario=""43",560.00,0,0,69168.00,0,0,69168.00
2022-06-27,A,20.0365,CBI81B/4501101187,CBI81B/4501101187,17063,0,0,"CASE OF TEQUILA CASA NOBLE CRYSTAL ""BLANCO"" 100% OF AGAVE 750ML/6  40%ALC/VOL",1740.00,0,0,73428.00,0,0,73428.00
2022-06-27,A,20.0365,CBIMC38G/4501524048,CBIMC38G/4501524048,17064,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-01,A,20.1443,CBIMC40O/4501737494,CBIMC40O/4501737494,17106,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,240.00,0,0,63604.80,0,0,63604.80
2022-07-01,A,20.1443,CBIMC40O/4501737494,CBIMC40O/4501737494,17106,0,0,CASES OF TEQUILA MI CAMPO REPOSADO 100% OF AGAVE 1LT/6 40%ALC/VOL,1200.00,0,0,0,0,0,0
2022-07-04,A,20.1335,CBIMC38H/4501524049,CBIMC38H/4501524049,17109,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-04,A,20.1335,CBI081C/4501101192,CBI081C/4501101192,17111,0,0,"CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL &#xA;&#xA;ITEM(80026620)&#xA;&#xA;INSUMOS PROPIEDAD DEL CLIENTE&#xA;&#xA;CONSIGNAR A:&#xA;CONSTELLATION BRANDS, INC",1740.00,0,0,73428.00,0,0,73428.00
2022-07-04,A,20.1335,CBI081D/4501101196,CBI081D/4501101196,17112,0,0,"CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL&#xA;&#xA;ITEM(80026620)&#xA;&#xA;INSUMOS PROPIEDAD DEL CLIENTE&#xA;&#xA;CONSIGNAR A:&#xA;CONSTELLATION BRANDS, INC",1740.00,0,0,73428.00,0,0,73428.00
2022-07-07,A,20.5598,CBI079I/4501423400,CBI079I/4501423400,17137,0,0,CASES OF TEQUILA CASA NOBLE REPOSADO 100% OF AGAVE 750ML/6  40%ALC/VOL,1740.00,0,0,73062.60,0,0,73062.60
2022-07-12,A,20.4423,CBI080J/4501774607,CBI080J/4501774607,17150,0,0,CASES OF TEQUILA CASA NOBLE REPOSADO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73062.60,0,0,73062.60
2022-07-12,A,20.4423,CBI081F/4501101273,CBI081F/4501101273,17151,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73428.00,0,0,73428.00
2022-07-12,A,20.4423,CBI081E/4501101269,CBI081E/4501101269,17152,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73428.00,0,0,73428.00
2022-07-14,A,20.7882,CBI080N/4501674441,CBI080N/4501674441,17154,0,0,CASE OF TEQUILA MARQUES DE CASA NOBLE AÑEJO 750ML/3 100%DE AGAVE 40% ALC/VOL,1500.00,0,0,7905.00,0,0,7905.00
2022-07-13,A,Sin datos,"HERALDO17,18,19&20","HERALDO17,18,19&20",17155,0,0,"CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6"" ValorUnitario=""874",95.00,0,0,0,0,0,0
2022-07-13,A,Sin datos,"HERALDO17,18,19&20","HERALDO17,18,19&20",17155,0,0,"CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12"" ValorUnitario=""874",14.00,0,0,0,0,0,0
2022-07-13,A,Sin datos,"HERALDO17,18,19&20","HERALDO17,18,19&20",17155,0,0,"CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12"" ValorUnitario=""1381",55.00,0,0,0,0,0,0
2022-07-13,A,Sin datos,"HERALDO17,18,19&20","HERALDO17,18,19&20",17155,0,0,"CASE OF TEQUILA CASA NOBLE AÑEJO 100% OF AGAVE 750ML/6"" ValorUnitario=""868",23.00,0,0,225164.41,0,0,225164.41
2022-07-13,A,Sin datos,"HERALDO17,18,19&20","HERALDO17,18,19&20",17155,0,0,"CASES OF TEQUILA CASA NOBLE REPOSADO 100% OF AGAVE 750ML/6"" ValorUnitario=""868",39.00,0,0,0,0,0,0
2022-07-18,A,20.9415,CBIMC40D/4501423388,CBIMC40D/4501423388,17174,0,0,"CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%DE AGAVE &#xA; &#xA;ITEM(80072905)&#xA; &#xA;INSUMOS PROPIEDAD DEL CLIENTE&#xA;&#xA;CONSIGNAR A:&#xA;CONSTELLATION BRANDS, INC",960.00,0,0,64003.20,0,0,64003.20
2022-07-19,A,20.611,CBIMC40C/4501423387,CBIMC40C/4501423387,17175,0,0,CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-19,A,20.611,CBI081G/4501101279,CBI081G/4501101279,17176,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73428.00,0,0,73428.00
2022-07-19,A,20.611,CBI080K/4501774608,CBI080K/4501774608,17187,0,0,"CASE OF TEQUILA CASA NOBLE REPOSADO 100% OF AGAVE 750ML/6   40%ALC/VOL&#xA;&#xA;ITEM(80026623)&#xA;&#xA;INSUMOS PROPIEDAD DEL CLIENTE  &#xA;&#xA;CONSIGNAR A:&#xA;CONSTELLATION BRANDS, INC",1740.00,0,0,73062.60,0,0,73062.60
2022-07-25,A,20.6562,CBI081H/4501101284,CBI081H/4501101284,17203,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73428.00,0,0,73428.00
2022-07-25,A,20.6562,CBIMC40E/4501813966,CBIMC40E/4501813966,17204,0,0,CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-25,A,20.6562,CBIMC39H/4501814010,CBIMC39H/4501814010,17205,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-26,A,20.515,CBIMC39F/4501814007,CBIMC39F/4501814007,17220,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-26,A,20.515,CBIMC38I/4501524050,CBIMC38I/4501524050,17221,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-07-26,A,20.515,CBIMC39G/4501814008,CBIMC39G/4501814008,17222,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-08-01,A,20.3778,CBIMC41J/4501695419,CBIMC41J/4501695419,17267,0,0,CASES OF TEQUILA MI CAMPO BLANCO 100% DE AGAVE 1LT/6 40%ALC/VOL,1600.00,0,0,63472.00,0,0,63472.00
2022-08-03,A,20.2633,CBIMC39I/4501814012,CBIMC39I/4501814012,17291,0,0,CASE OF TEQUILA MARQUES DE CASA NOBLE AÑEJO 750ML/3 100%DE AGAVE  40%ALC/VOL,300.00,0,0,52677.32,0,0,52677.32
2022-08-03,A,20.2633,CBIMC39I/4501814012,CBIMC39I/4501814012,17291,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,576.00,0,0,0,0,0,0
2022-08-03,A,20.2633,CBIMC39I/4501814012,CBIMC39I/4501814012,17291,0,0,"CASES OF TEQUILA MI CAMPO BLANCO 100% DE AGAVE 1LT/6 40%ALC/VOL&#xA;&#xA;ITEM(80072904)"" ValorUnitario=""39",320.00,0,0,0,0,0,0
2022-08-04,A,20.5152,CBIMC41K/4501695420,CBIMC41K/4501695420,17297,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1044.00,0,0,69551.84,0,0,69551.84
2022-08-04,A,20.5152,CBIMC41K/4501695420,CBIMC41K/4501695420,17297,0,0,CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%ALC/VOL,192.00,0,0,0,0,0,0
2022-08-04,A,20.5152,CBIMC41K/4501695420,CBIMC41K/4501695420,17297,0,0,"CASES OF TEQUILA MI CAMPO BLANCO 100% DE AGAVE 1LT/6 40%ALC/VOL&#xA;&#xA;ITEM(80072904)"" ValorUnitario=""39",320.00,0,0,0,0,0,0
2022-08-08,A,20.3358,CBI081I/4501813956,CBI081I/4501813956,17306,0,0,CASES OF TEQUILA CASA NOBLE BLANCO 100% OF AGAVE 750ML/6 40%ALC/VOL,1740.00,0,0,73428.00,0,0,73428.00
2022-08-08,A,20.3358,CBIMC41B/4501813969,CBIMC41B/4501813969,17307,0,0,"CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%ALC/VOL&#xA;&#xA;ITEM(80072905)&#xA;&#xA;INSUMOS PROPIEDAD DEL CLIENTE&#xA;&#xA;CONSIGNAR A:&#xA;CONSTELLATION BRANDS, INC",960.00,0,0,64003.20,0,0,64003.20
2022-08-08,A,20.3358,CBIMC41A/4501813968,CBIMC41A/4501813968,17308,0,0,CAJAS DE  TEQUILA MI CAMPO BLANCO 100% DE  AGAVE 750ML/12 40%ALC/VOL,960.00,0,0,64003.20,0,0,64003.20
2022-08-09,A,20.401,CBI080O/4501889031,CBI080O/4501889031,17313,0,0,CASE OF TEQUILA MARQUES DE CASA NOBLE AÑEJO 750ML/3  100%DE AGAVE  40%ALC/VOL,1500.00,0,0,7905.00,0,0,7905.00
2022-08-12,A,19.9562,CBIMC39I/4501814012,CBIMC39I/4501814012,17331,0,0,CAJAS DE TEQUILA MI CAMPO REPOSADO 100% DE AGAVE 750ML/12 40%ALC/VOL,576.00,0,0,0,0,0,0
2022-08-12,A,19.9562,CBIMC39I/4501814012,CBIMC39I/4501814012,17331,0,0,CASE OF TEQUILA MARQUES DE CASA NOBLE AÑEJO 750ML/3 100%DE AGAVE  40%ALC/VOL,300.00,0,0,52677.32,0,0,52677.32
2022-08-12,A,19.9562,CBIMC39I/4501814012,CBIMC39I/4501814012,17331,0,0,"CASES OF TEQUILA MI CAMPO BLANCO 100% DE AGAVE 1LT/6 40%ALC/VOL&#xA;&#xA;ITEM(80072904)"" ValorUnitario=""39",320.00,0,0,0,0,0,0
